Player0,Player1,total_count,p0_count,p1_count
Casper Ruud,Ugo Humbert,1,0,1
Corentin Moutet,David Goffin,2,0,2
Corentin Moutet,Dominic Thiem,1,0,1
Corentin Moutet,Dusan Lajovic,1,1,0
Corentin Moutet,Filip Krajinovic,1,0,1
Corentin Moutet,Grigor Dimitrov,1,1,0
Corentin Moutet,Guido Pella,2,1,1
Corentin Moutet,Hubert Hurkacz,1,0,1
Corentin Moutet,Ilya Ivashka,1,1,0
Corentin Moutet,Jeremy Chardy,1,0,1
Corentin Moutet,Juan Ignacio Londero,1,0,1
Corentin Moutet,Lorenzo Sonego,1,1,0
Corentin Moutet,Marin Cilic,1,0,1
Corentin Moutet,Mikhail Kukushkin,1,0,1
Corentin Moutet,Milos Raonic,1,1,0
Corentin Moutet,Novak Djokovic,1,0,1
Corentin Moutet,Pierre-Hugues Herbert,1,0,1
Corentin Moutet,Reilly Opelka,1,1,0
Corentin Moutet,Roberto Bautista Agut,1,0,1
Corentin Moutet,Salvatore Caruso,2,1,1
Corentin Moutet,Stan Wawrinka,1,1,0
Corentin Moutet,Stefanos Tsitsipas,1,0,1
Corentin Moutet,Steve Johnson,1,0,1
Corentin Moutet,Tennys Sandgren,1,1,0
Daniel Evans,Denis Shapovalov,1,0,1
Daniel Evans,Dominic Thiem,2,1,1
Daniel Evans,Dominik Koepfer,1,1,0
Daniel Evans,Dusan Lajovic,1,1,0
Daniel Evans,Federico Delbonis,1,1,0
Daniel Evans,Feliciano Lopez,1,0,1
Daniel Evans,Filip Krajinovic,1,0,1
Daniel Evans,Frances Tiafoe,2,1,1
Daniel Evans,Gael Monfils,1,0,1
Daniel Evans,Grigor Dimitrov,3,1,2
Daniel Evans,Guido Pella,1,1,0
Daniel Evans,Ilya Ivashka,1,1,0
Daniel Evans,Jan-Lennard Struff,1,1,0
Daniel Evans,Jeremy Chardy,1,0,1
Daniel Evans,Jiri Vesely,1,0,1
Daniel Evans,Jo-Wilfried Tsonga,1,0,1
Daniel Evans,John Isner,2,1,1
Daniel Evans,Juan Ignacio Londero,1,1,0
Daniel Evans,Kei Nishikori,2,1,1
Daniel Evans,Kevin Anderson,1,0,1
Daniel Evans,Kyle Edmund,2,0,2
Daniel Evans,Lloyd Harris,1,1,0
Daniel Evans,Lucas Pouille,1,1,0
Daniel Evans,Marin Cilic,1,1,0
Daniel Evans,Marton Fucsovics,1,0,1
Daniel Evans,Nikoloz Basilashvili,1,1,0
Daniel Evans,Norbert Gombos,1,1,0
Daniel Evans,Pierre-Hugues Herbert,1,1,0
Daniel Evans,Radu Albot,3,2,1
Daniel Evans,Rafael Nadal,1,0,1
Daniel Evans,Reilly Opelka,1,0,1
Daniel Evans,Richard Gasquet,1,0,1
Daniel Evans,Roger Federer,3,0,3
Daniel Evans,Stan Wawrinka,3,0,3
Daniel Evans,Steve Johnson,1,0,1
Daniel Evans,Vasek Pospisil,1,1,0
Daniel Evans,Yoshihito Nishioka,3,0,3
Daniil Medvedev,David Goffin,3,2,1
Daniil Medvedev,Denis Shapovalov,3,1,2
Daniil Medvedev,Dominic Thiem,3,1,2
Daniil Medvedev,Dominik Koepfer,1,1,0
Daniil Medvedev,Dusan Lajovic,2,1,1
Daniil Medvedev,Egor Gerasimov,2,2,0
Daniil Medvedev,Fabio Fognini,3,2,1
Daniil Medvedev,Feliciano Lopez,2,1,1
Daniil Medvedev,Filip Krajinovic,1,0,1
Daniil Medvedev,Frances Tiafoe,3,2,1
Daniil Medvedev,Gael Monfils,2,1,1
Daniil Medvedev,Gilles Simon,2,0,2
Daniil Medvedev,Grigor Dimitrov,3,2,1
Daniil Medvedev,Guido Pella,2,0,2
Daniil Medvedev,Jan-Lennard Struff,3,3,0
Daniil Medvedev,Jeremy Chardy,3,1,2
Daniil Medvedev,Jo-Wilfried Tsonga,3,2,1
Daniil Medvedev,Juan Ignacio Londero,1,1,0
Daniil Medvedev,Karen Khachanov,2,1,1
Daniil Medvedev,Kei Nishikori,4,2,2
Daniil Medvedev,Kyle Edmund,4,2,2
Daniil Medvedev,Lloyd Harris,1,1,0
Daniil Medvedev,Lucas Pouille,5,1,4
Daniil Medvedev,Marin Cilic,1,1,0
Daniil Medvedev,Marton Fucsovics,2,2,0
Daniil Medvedev,Matteo Berrettini,1,1,0
Daniil Medvedev,Mikhail Kukushkin,1,1,0
Daniil Medvedev,Milos Raonic,2,2,0
Daniil Medvedev,Nick Kyrgios,2,0,2
Daniil Medvedev,Norbert Gombos,1,1,0
Daniil Medvedev,Novak Djokovic,4,2,2
Daniil Medvedev,Pierre-Hugues Herbert,3,1,2
Daniil Medvedev,Radu Albot,1,1,0
Daniil Medvedev,Rafael Nadal,2,0,2
Daniil Medvedev,Reilly Opelka,2,2,0
Daniil Medvedev,Richard Gasquet,1,0,1
Daniil Medvedev,Roberto Bautista Agut,1,0,1
Daniil Medvedev,Roger Federer,3,0,3
Daniil Medvedev,Sam Querrey,1,1,0
Daniil Medvedev,Stan Wawrinka,2,2,0
Daniil Medvedev,Stefanos Tsitsipas,5,5,0
Daniil Medvedev,Steve Johnson,5,4,1
Daniil Medvedev,Vasek Pospisil,1,1,0
Daniil Medvedev,Yoshihito Nishioka,1,1,0
David Goffin,Denis Shapovalov,1,1,0
David Goffin,Dominic Thiem,9,7,2
David Goffin,Dusan Lajovic,2,1,1
David Goffin,Fabio Fognini,1,0,1
David Goffin,Feliciano Lopez,4,3,1
David Goffin,Filip Krajinovic,3,1,2
David Goffin,Frances Tiafoe,4,3,1
David Goffin,Gael Monfils,4,2,2
David Goffin,Gilles Simon,5,3,2
David Goffin,Grigor Dimitrov,6,1,5
David Goffin,Guido Pella,5,4,1
David Goffin,Jan-Lennard Struff,5,4,1
David Goffin,Jeremy Chardy,3,2,1
David Goffin,Jiri Vesely,1,1,0
David Goffin,Jo-Wilfried Tsonga,6,2,4
David Goffin,John Isner,3,1,2
David Goffin,Karen Khachanov,5,4,1
David Goffin,Kei Nishikori,3,0,3
David Goffin,Kevin Anderson,1,1,0
David Goffin,Kyle Edmund,1,0,1
David Goffin,Lucas Pouille,3,0,3
David Goffin,Marin Cilic,6,3,3
David Goffin,Marton Fucsovics,1,0,1
David Goffin,Matteo Berrettini,1,1,0
David Goffin,Milos Raonic,5,2,3
David Goffin,Miomir Kecmanovic,1,1,0
David Goffin,Nick Kyrgios,3,0,3
David Goffin,Nikoloz Basilashvili,2,2,0
David Goffin,Norbert Gombos,1,1,0
David Goffin,Novak Djokovic,7,1,6
David Goffin,Pablo Andujar,3,2,1
David Goffin,Pierre-Hugues Herbert,4,4,0
David Goffin,Radu Albot,3,3,0
David Goffin,Rafael Nadal,4,0,4
David Goffin,Reilly Opelka,2,1,1
David Goffin,Richard Gasquet,4,3,1
David Goffin,Roberto Bautista Agut,4,3,1
David Goffin,Roberto Carballes Baena,1,0,1
David Goffin,Roger Federer,9,0,9
David Goffin,Sam Querrey,2,1,1
David Goffin,Stan Wawrinka,5,2,3
David Goffin,Stefanos Tsitsipas,6,2,4
David Goffin,Steve Johnson,1,1,0
David Goffin,Ugo Humbert,1,0,1
David Goffin,Vasek Pospisil,1,1,0
David Goffin,Yoshihito Nishioka,2,1,1
Denis Shapovalov,Dominic Thiem,2,0,2
Denis Shapovalov,Egor Gerasimov,1,1,0
Denis Shapovalov,Fabio Fognini,2,2,0
Denis Shapovalov,Filip Krajinovic,1,1,0
Denis Shapovalov,Frances Tiafoe,4,3,1
Denis Shapovalov,Gael Monfils,2,1,1
Denis Shapovalov,Grigor Dimitrov,1,0,1
Denis Shapovalov,Hubert Hurkacz,2,0,2
Denis Shapovalov,Ilya Ivashka,1,1,0
Denis Shapovalov,Jan-Lennard Struff,4,1,3
Denis Shapovalov,Jeremy Chardy,2,2,0
Denis Shapovalov,Jo-Wilfried Tsonga,2,1,1
Denis Shapovalov,John Millman,1,1,0
Denis Shapovalov,Kei Nishikori,2,1,1
Denis Shapovalov,Kevin Anderson,1,0,1
Denis Shapovalov,Kyle Edmund,4,3,1
Denis Shapovalov,Lucas Pouille,1,0,1
Denis Shapovalov,Marin Cilic,2,1,1
Denis Shapovalov,Marton Fucsovics,1,0,1
Denis Shapovalov,Matteo Berrettini,1,1,0
Denis Shapovalov,Mikhail Kukushkin,1,0,1
Denis Shapovalov,Milos Raonic,2,1,1
Denis Shapovalov,Miomir Kecmanovic,2,2,0
Denis Shapovalov,Nick Kyrgios,1,1,0
Denis Shapovalov,Nikoloz Basilashvili,2,0,2
Denis Shapovalov,Novak Djokovic,4,0,4
Denis Shapovalov,Pablo Andujar,1,1,0
Denis Shapovalov,Pierre-Hugues Herbert,2,1,1
Denis Shapovalov,Rafael Nadal,2,1,1
Denis Shapovalov,Reilly Opelka,1,1,0
Denis Shapovalov,Richard Gasquet,1,0,1
Denis Shapovalov,Roger Federer,1,0,1
Denis Shapovalov,Sam Querrey,1,1,0
Denis Shapovalov,Stan Wawrinka,2,1,1
Denis Shapovalov,Stefanos Tsitsipas,3,2,1
Denis Shapovalov,Steve Johnson,1,1,0
Denis Shapovalov,Tennys Sandgren,2,2,0
Denis Shapovalov,Ugo Humbert,2,1,1
Denis Shapovalov,Vasek Pospisil,1,1,0
Denis Shapovalov,Yoshihito Nishioka,1,0,1
Dominic Thiem,Dusan Lajovic,5,4,1
Dominic Thiem,Fabio Fognini,4,3,1
Dominic Thiem,Federico Delbonis,2,2,0
Dominic Thiem,Feliciano Lopez,4,3,1
Dominic Thiem,Gael Monfils,4,4,0
Dominic Thiem,Gilles Simon,10,8,2
Dominic Thiem,Grigor Dimitrov,4,2,2
Dominic Thiem,Guido Pella,5,3,2
Dominic Thiem,Hubert Hurkacz,1,0,1
Dominic Thiem,Ilya Ivashka,1,1,0
Dominic Thiem,James Duckworth,2,1,1
Dominic Thiem,Jan-Lennard Struff,4,3,1
Dominic Thiem,Jeremy Chardy,1,1,0
Dominic Thiem,Jiri Vesely,3,2,1
Dominic Thiem,Jo-Wilfried Tsonga,3,1,2
Dominic Thiem,John Isner,2,1,1
Dominic Thiem,John Millman,3,3,0
Dominic Thiem,Jordan Thompson,2,2,0
Dominic Thiem,Karen Khachanov,3,2,1
Dominic Thiem,Kei Nishikori,4,1,3
Dominic Thiem,Kevin Anderson,7,2,5
Dominic Thiem,Kyle Edmund,1,1,0
Dominic Thiem,Laslo Djere,1,0,1
Dominic Thiem,Lorenzo Sonego,1,1,0
Dominic Thiem,Lucas Pouille,2,0,2
Dominic Thiem,Marin Cilic,2,2,0
Dominic Thiem,Marton Fucsovics,2,2,0
Dominic Thiem,Matteo Berrettini,3,2,1
Dominic Thiem,Milos Raonic,3,2,1
Dominic Thiem,Nikoloz Basilashvili,2,1,1
Dominic Thiem,Novak Djokovic,8,3,5
Dominic Thiem,Pablo Andujar,2,2,0
Dominic Thiem,Pierre-Hugues Herbert,2,0,2
Dominic Thiem,Rafael Nadal,13,4,9
Dominic Thiem,Richard Gasquet,3,1,2
Dominic Thiem,Roberto Bautista Agut,4,1,3
Dominic Thiem,Roberto Carballes Baena,1,1,0
Dominic Thiem,Roger Federer,5,4,1
Dominic Thiem,Sam Querrey,5,3,2
Dominic Thiem,Stan Wawrinka,4,1,3
Dominic Thiem,Stefanos Tsitsipas,6,4,2
Dominic Thiem,Steve Johnson,4,3,1
Dominic Thiem,Tennys Sandgren,1,0,1
Dominic Thiem,Tommy Paul,1,1,0
Dominic Thiem,Vasek Pospisil,2,2,0
Dominic Thiem,Yoshihito Nishioka,1,1,0
Dominik Koepfer,Filip Krajinovic,1,1,0
Dominik Koepfer,Guido Pella,1,0,1
Dominik Koepfer,Lloyd Harris,1,0,1
Dominik Koepfer,Nikoloz Basilashvili,1,1,0
Dominik Koepfer,Norbert Gombos,1,0,1
Dominik Koepfer,Pablo Andujar,1,1,0
Dominik Koepfer,Radu Albot,1,0,1
Dominik Koepfer,Reilly Opelka,1,1,0
Dominik Koepfer,Tennys Sandgren,1,1,0
Dusan Lajovic,Fabio Fognini,1,0,1
Dusan Lajovic,Federico Delbonis,4,2,2
Dusan Lajovic,Feliciano Lopez,5,1,4
Dusan Lajovic,Frances Tiafoe,1,1,0
Dusan Lajovic,Gael Monfils,1,0,1
Dusan Lajovic,Gilles Simon,1,1,0
Dusan Lajovic,Grigor Dimitrov,2,1,1
Dusan Lajovic,Guido Pella,2,0,2
Dusan Lajovic,Hubert Hurkacz,1,0,1
Dusan Lajovic,James Duckworth,2,0,2
Dusan Lajovic,Jan-Lennard Struff,1,0,1
Dusan Lajovic,Jeremy Chardy,6,2,4
Dusan Lajovic,Jiri Vesely,1,1,0
Dusan Lajovic,Jo-Wilfried Tsonga,2,0,2
Dusan Lajovic,John Isner,6,1,5
Dusan Lajovic,John Millman,1,1,0
Dusan Lajovic,Juan Ignacio Londero,1,1,0
Dusan Lajovic,Karen Khachanov,2,2,0
Dusan Lajovic,Kei Nishikori,3,1,2
Dusan Lajovic,Kevin Anderson,2,0,2
Dusan Lajovic,Kyle Edmund,3,1,2
Dusan Lajovic,Laslo Djere,2,1,1
Dusan Lajovic,Lloyd Harris,1,0,1
Dusan Lajovic,Lorenzo Sonego,1,1,0
Dusan Lajovic,Lucas Pouille,2,1,1
Dusan Lajovic,Marin Cilic,3,0,3
Dusan Lajovic,Milos Raonic,1,0,1
Dusan Lajovic,Nick Kyrgios,2,0,2
Dusan Lajovic,Nikoloz Basilashvili,5,1,4
Dusan Lajovic,Norbert Gombos,1,0,1
Dusan Lajovic,Novak Djokovic,2,0,2
Dusan Lajovic,Pablo Andujar,5,1,4
Dusan Lajovic,Pierre-Hugues Herbert,1,0,1
Dusan Lajovic,Radu Albot,1,0,1
Dusan Lajovic,Rafael Nadal,2,0,2
Dusan Lajovic,Reilly Opelka,1,0,1
Dusan Lajovic,Richard Gasquet,1,1,0
Dusan Lajovic,Roberto Bautista Agut,3,0,3
Dusan Lajovic,Roberto Carballes Baena,1,0,1
Dusan Lajovic,Roger Federer,2,0,2
Dusan Lajovic,Sam Querrey,1,0,1
Dusan Lajovic,Stan Wawrinka,1,0,1
Dusan Lajovic,Stefanos Tsitsipas,3,1,2
Dusan Lajovic,Tennys Sandgren,1,1,0
Dusan Lajovic,Vasek Pospisil,4,2,2
Egor Gerasimov,Federico Coria,1,1,0
Egor Gerasimov,Filip Krajinovic,1,0,1
Egor Gerasimov,Hubert Hurkacz,1,0,1
Egor Gerasimov,Jiri Vesely,1,1,0
Egor Gerasimov,John Isner,1,1,0
Egor Gerasimov,Lloyd Harris,1,1,0
Egor Gerasimov,Marton Fucsovics,2,0,2
Egor Gerasimov,Matteo Berrettini,1,1,0
Egor Gerasimov,Nikoloz Basilashvili,1,0,1
Egor Gerasimov,Pierre-Hugues Herbert,1,0,1
Egor Gerasimov,Roberto Carballes Baena,1,1,0
Egor Gerasimov,Sam Querrey,1,1,0
Egor Gerasimov,Stefano Travaglia,1,0,1
Egor Gerasimov,Stefanos Tsitsipas,1,0,1
Egor Gerasimov,Tommy Paul,1,0,1
Fabio Fognini,Federico Delbonis,7,5,2
Fabio Fognini,Feliciano Lopez,4,1,3
Fabio Fognini,Filip Krajinovic,2,0,2
Fabio Fognini,Frances Tiafoe,2,2,0
Fabio Fognini,Gael Monfils,6,3,3
Fabio Fognini,Gilles Simon,2,0,2
Fabio Fognini,Grigor Dimitrov,6,2,4
Fabio Fognini,Guido Pella,2,0,2
Fabio Fognini,Ilya Ivashka,1,1,0
Fabio Fognini,Jan-Lennard Struff,2,1,1
Fabio Fognini,Jeremy Chardy,5,4,1
Fabio Fognini,Jiri Vesely,5,3,2
Fabio Fognini,Jo-Wilfried Tsonga,6,2,4
Fabio Fognini,John Isner,2,0,2
Fabio Fognini,John Millman,2,1,1
Fabio Fognini,Jordan Thompson,1,1,0
Fabio Fognini,Karen Khachanov,2,1,1
Fabio Fognini,Kei Nishikori,3,1,2
Fabio Fognini,Kevin Anderson,4,1,3
Fabio Fognini,Kyle Edmund,2,2,0
Fabio Fognini,Lucas Pouille,3,2,1
Fabio Fognini,Marin Cilic,3,0,3
Fabio Fognini,Marton Fucsovics,3,2,1
Fabio Fognini,Matteo Berrettini,1,1,0
Fabio Fognini,Mikhail Kukushkin,3,2,1
Fabio Fognini,Milos Raonic,1,0,1
Fabio Fognini,Nick Kyrgios,1,0,1
Fabio Fognini,Norbert Gombos,1,1,0
Fabio Fognini,Novak Djokovic,5,0,5
Fabio Fognini,Pablo Andujar,4,3,1
Fabio Fognini,Radu Albot,3,2,1
Fabio Fognini,Rafael Nadal,16,4,12
Fabio Fognini,Reilly Opelka,2,1,1
Fabio Fognini,Richard Gasquet,3,2,1
Fabio Fognini,Roberto Bautista Agut,10,7,3
Fabio Fognini,Roger Federer,2,0,2
Fabio Fognini,Sam Querrey,2,2,0
Fabio Fognini,Stan Wawrinka,4,1,3
Fabio Fognini,Stefano Travaglia,1,0,1
Fabio Fognini,Stefanos Tsitsipas,2,0,2
Fabio Fognini,Steve Johnson,4,4,0
Fabio Fognini,Tennys Sandgren,3,2,1
Fabio Fognini,Tommy Paul,1,1,0
Fabio Fognini,Vasek Pospisil,2,1,1
Fabio Fognini,Yannick Hanfmann,1,1,0
Fabio Fognini,Yoshihito Nishioka,1,1,0
Federico Coria,Mikhail Kukushkin,1,0,1
Federico Delbonis,Feliciano Lopez,3,0,3
Federico Delbonis,Gael Monfils,2,0,2
Federico Delbonis,Gilles Simon,4,2,2
Federico Delbonis,Grigor Dimitrov,3,1,2
Federico Delbonis,Guido Pella,1,1,0
Federico Delbonis,Ilya Ivashka,1,1,0
Federico Delbonis,James Duckworth,1,0,1
Federico Delbonis,Jan-Lennard Struff,1,1,0
Federico Delbonis,Jeremy Chardy,3,0,3
Federico Delbonis,Jiri Vesely,1,1,0
Federico Delbonis,John Isner,1,1,0
Federico Delbonis,John Millman,3,2,1
Federico Delbonis,Jordan Thompson,1,0,1
Federico Delbonis,Juan Ignacio Londero,1,0,1
Federico Delbonis,Karen Khachanov,1,1,0
Federico Delbonis,Kei Nishikori,2,0,2
Federico Delbonis,Kevin Anderson,3,0,3
Federico Delbonis,Kyle Edmund,1,0,1
Federico Delbonis,Lorenzo Sonego,2,0,2
Federico Delbonis,Lucas Pouille,1,0,1
Federico Delbonis,Marin Cilic,2,0,2
Federico Delbonis,Marton Fucsovics,1,1,0
Federico Delbonis,Mikhail Kukushkin,2,1,1
Federico Delbonis,Nick Kyrgios,1,0,1
Federico Delbonis,Novak Djokovic,1,0,1
Federico Delbonis,Pablo Andujar,3,0,3
Federico Delbonis,Pierre-Hugues Herbert,1,0,1
Federico Delbonis,Radu Albot,1,0,1
Federico Delbonis,Rafael Nadal,3,0,3
Federico Delbonis,Richard Gasquet,1,0,1
Federico Delbonis,Roberto Bautista Agut,1,0,1
Federico Delbonis,Roberto Carballes Baena,2,2,0
Federico Delbonis,Roger Federer,2,1,1
Federico Delbonis,Salvatore Caruso,1,1,0
Federico Delbonis,Sam Querrey,1,0,1
Federico Delbonis,Stan Wawrinka,1,1,0
Federico Delbonis,Steve Johnson,2,0,2
Federico Delbonis,Ugo Humbert,1,0,1
Federico Delbonis,Vasek Pospisil,2,2,0
Feliciano Lopez,Filip Krajinovic,1,0,1
Feliciano Lopez,Frances Tiafoe,1,1,0
Feliciano Lopez,Gael Monfils,1,1,0
Feliciano Lopez,Gilles Simon,8,6,2
Feliciano Lopez,Grigor Dimitrov,5,1,4
Feliciano Lopez,Guido Pella,1,1,0
Feliciano Lopez,Hubert Hurkacz,1,0,1
Feliciano Lopez,Jan-Lennard Struff,4,2,2
Feliciano Lopez,Jeremy Chardy,5,4,1
Feliciano Lopez,Jiri Vesely,1,1,0
Feliciano Lopez,John Isner,8,3,5
Feliciano Lopez,John Millman,1,0,1
Feliciano Lopez,Jordan Thompson,2,0,2
Feliciano Lopez,Karen Khachanov,3,0,3
Feliciano Lopez,Kei Nishikori,7,3,4
Feliciano Lopez,Kevin Anderson,4,0,4
Feliciano Lopez,Laslo Djere,1,1,0
Feliciano Lopez,Lloyd Harris,1,1,0
Feliciano Lopez,Lucas Pouille,5,1,4
Feliciano Lopez,Marcos Giron,1,1,0
Feliciano Lopez,Marin Cilic,5,1,4
Feliciano Lopez,Marton Fucsovics,1,1,0
Feliciano Lopez,Matteo Berrettini,1,0,1
Feliciano Lopez,Mikhail Kukushkin,4,3,1
Feliciano Lopez,Milos Raonic,8,5,3
Feliciano Lopez,Miomir Kecmanovic,1,0,1
Feliciano Lopez,Nick Kyrgios,5,2,3
Feliciano Lopez,Nikoloz Basilashvili,2,1,1
Feliciano Lopez,Norbert Gombos,1,1,0
Feliciano Lopez,Novak Djokovic,7,0,7
Feliciano Lopez,Pablo Andujar,5,4,1
Feliciano Lopez,Pierre-Hugues Herbert,3,2,1
Feliciano Lopez,Rafael Nadal,5,2,3
Feliciano Lopez,Reilly Opelka,1,1,0
Feliciano Lopez,Richard Gasquet,2,1,1
Feliciano Lopez,Roberto Bautista Agut,5,2,3
Feliciano Lopez,Roger Federer,6,0,6
Feliciano Lopez,Sam Querrey,9,4,5
Feliciano Lopez,Stan Wawrinka,5,1,4
Feliciano Lopez,Stefano Travaglia,1,0,1
Feliciano Lopez,Steve Johnson,2,0,2
Feliciano Lopez,Vasek Pospisil,2,2,0
Feliciano Lopez,Yannick Hanfmann,1,0,1
Feliciano Lopez,Yoshihito Nishioka,3,1,2
Filip Krajinovic,Frances Tiafoe,2,2,0
Filip Krajinovic,Gael Monfils,1,0,1
Filip Krajinovic,Gilles Simon,2,1,1
Filip Krajinovic,Grigor Dimitrov,4,0,4
Filip Krajinovic,Guido Pella,1,1,0
Filip Krajinovic,Hubert Hurkacz,1,0,1
Filip Krajinovic,Jan-Lennard Struff,1,1,0
Filip Krajinovic,John Isner,1,1,0
Filip Krajinovic,Jordan Thompson,1,1,0
Filip Krajinovic,Juan Ignacio Londero,1,1,0
Filip Krajinovic,Karen Khachanov,2,0,2
Filip Krajinovic,Kyle Edmund,2,1,1
Filip Krajinovic,Laslo Djere,3,3,0
Filip Krajinovic,Lucas Pouille,3,0,3
Filip Krajinovic,Matteo Berrettini,1,0,1
Filip Krajinovic,Mikhail Kukushkin,1,1,0
Filip Krajinovic,Nick Kyrgios,1,0,1
Filip Krajinovic,Nikoloz Basilashvili,1,0,1
Filip Krajinovic,Pierre-Hugues Herbert,2,2,0
Filip Krajinovic,Radu Albot,2,1,1
Filip Krajinovic,Rafael Nadal,1,0,1
Filip Krajinovic,Roberto Bautista Agut,1,0,1
Filip Krajinovic,Roberto Carballes Baena,1,1,0
Filip Krajinovic,Roger Federer,4,0,4
Filip Krajinovic,Sam Querrey,1,1,0
Filip Krajinovic,Stan Wawrinka,1,1,0
Filip Krajinovic,Stefanos Tsitsipas,2,0,2
Filip Krajinovic,Steve Johnson,1,0,1
Filip Krajinovic,Yoshihito Nishioka,1,1,0
Frances Tiafoe,Gael Monfils,1,1,0
Frances Tiafoe,Grigor Dimitrov,2,1,1
Frances Tiafoe,Hubert Hurkacz,2,1,1
Frances Tiafoe,James Duckworth,2,1,1
Frances Tiafoe,Jan-Lennard Struff,1,1,0
Frances Tiafoe,Jannik Sinner,1,0,1
Frances Tiafoe,Jeremy Chardy,1,0,1
Frances Tiafoe,John Isner,2,0,2
Frances Tiafoe,John Millman,3,1,2
Frances Tiafoe,Jordan Thompson,2,1,1
Frances Tiafoe,Karen Khachanov,1,0,1
Frances Tiafoe,Kei Nishikori,1,0,1
Frances Tiafoe,Kevin Anderson,4,1,3
Frances Tiafoe,Kyle Edmund,1,1,0
Frances Tiafoe,Marton Fucsovics,2,0,2
Frances Tiafoe,Matteo Berrettini,1,0,1
Frances Tiafoe,Mikhail Kukushkin,2,2,0
Frances Tiafoe,Milos Raonic,1,1,0
Frances Tiafoe,Miomir Kecmanovic,1,1,0
Frances Tiafoe,Nikoloz Basilashvili,1,1,0
Frances Tiafoe,Radu Albot,2,2,0
Frances Tiafoe,Rafael Nadal,2,0,2
Frances Tiafoe,Richard Gasquet,1,0,1
Frances Tiafoe,Roberto Bautista Agut,1,0,1
Frances Tiafoe,Roger Federer,3,0,3
Frances Tiafoe,Salvatore Caruso,1,1,0
Frances Tiafoe,Sam Querrey,2,0,2
Frances Tiafoe,Sebastian Korda,1,1,0
Frances Tiafoe,Stan Wawrinka,1,0,1
Frances Tiafoe,Stefanos Tsitsipas,1,0,1
Frances Tiafoe,Steve Johnson,1,0,1
Frances Tiafoe,Tennys Sandgren,1,1,0
Frances Tiafoe,Yoshihito Nishioka,1,1,0
Gael Monfils,Gilles Simon,8,2,6
Gael Monfils,Grigor Dimitrov,4,4,0
Gael Monfils,Guido Pella,1,1,0
Gael Monfils,Hubert Hurkacz,2,1,1
Gael Monfils,Ilya Ivashka,1,1,0
Gael Monfils,Jan-Lennard Struff,2,2,0
Gael Monfils,Jannik Sinner,2,1,1
Gael Monfils,Jeremy Chardy,2,1,1
Gael Monfils,Jiri Vesely,3,2,1
Gael Monfils,Jo-Wilfried Tsonga,5,3,2
Gael Monfils,John Isner,7,5,2
Gael Monfils,Kei Nishikori,3,1,2
Gael Monfils,Kevin Anderson,6,5,1
Gael Monfils,Kyle Edmund,2,1,1
Gael Monfils,Lloyd Harris,1,0,1
Gael Monfils,Lorenzo Sonego,1,1,0
Gael Monfils,Lucas Pouille,2,2,0
Gael Monfils,Marin Cilic,2,2,0
Gael Monfils,Marton Fucsovics,1,1,0
Gael Monfils,Matteo Berrettini,1,0,1
Gael Monfils,Mikhail Kukushkin,3,2,1
Gael Monfils,Milos Raonic,5,3,2
Gael Monfils,Nick Kyrgios,1,0,1
Gael Monfils,Nikoloz Basilashvili,1,1,0
Gael Monfils,Novak Djokovic,9,0,9
Gael Monfils,Pablo Andujar,3,3,0
Gael Monfils,Pierre-Hugues Herbert,1,0,1
Gael Monfils,Radu Albot,1,1,0
Gael Monfils,Rafael Nadal,8,1,7
Gael Monfils,Reilly Opelka,1,1,0
Gael Monfils,Richard Gasquet,10,6,4
Gael Monfils,Roberto Bautista Agut,5,4,1
Gael Monfils,Roger Federer,7,2,5
Gael Monfils,Sam Querrey,2,2,0
Gael Monfils,Stan Wawrinka,3,1,2
Gael Monfils,Stefanos Tsitsipas,3,1,2
Gael Monfils,Steve Johnson,3,3,0
Gael Monfils,Vasek Pospisil,3,3,0
Gianluca Mager,Pablo Andujar,1,1,0
Gilles Simon,Grigor Dimitrov,6,2,4
Gilles Simon,Guido Pella,1,1,0
Gilles Simon,Ilya Ivashka,2,2,0
Gilles Simon,James Duckworth,2,1,1
Gilles Simon,Jan-Lennard Struff,3,1,2
Gilles Simon,Jeremy Chardy,7,4,3
Gilles Simon,Jiri Vesely,2,2,0
Gilles Simon,Jo-Wilfried Tsonga,8,3,5
Gilles Simon,John Isner,2,0,2
Gilles Simon,John Millman,1,1,0
Gilles Simon,Karen Khachanov,3,1,2
Gilles Simon,Kei Nishikori,1,0,1
Gilles Simon,Kevin Anderson,6,2,4
Gilles Simon,Kyle Edmund,3,2,1
Gilles Simon,Lloyd Harris,1,1,0
Gilles Simon,Lucas Pouille,4,3,1
Gilles Simon,Marin Cilic,4,3,1
Gilles Simon,Matteo Berrettini,2,1,1
Gilles Simon,Mikhail Kukushkin,2,2,0
Gilles Simon,Milos Raonic,6,1,5
Gilles Simon,Nick Kyrgios,2,0,2
Gilles Simon,Nikoloz Basilashvili,4,3,1
Gilles Simon,Novak Djokovic,5,0,5
Gilles Simon,Pablo Andujar,3,1,2
Gilles Simon,Pierre-Hugues Herbert,1,0,1
Gilles Simon,Radu Albot,3,2,1
Gilles Simon,Rafael Nadal,3,0,3
Gilles Simon,Reilly Opelka,1,0,1
Gilles Simon,Richard Gasquet,5,1,4
Gilles Simon,Roberto Bautista Agut,5,4,1
